food, aval dor,, potato,10, kw,1
dwelling, \xd0\xbd\xd0\xb0\xd1\x81\xd0\xb0\xd1\x80,, bad,10, ba,1
leisure, \xd1\x83\xd1\x8f\xd0\xb2,, holiday,10, cv,1
leisure, journey,, travel,10, en,1
food, \xd7\xa7\xd7\x90\xd7\xa8\xd7\x98\xd7\x90\xd7\xa4\xd7\x9c,, potato,10, yi,1
mobility, bus,, bus,10, gd,1
leisure, accadimento,, event,10, it,1
food, \xe0\xae\x87\xe0\xae\xb1\xe0\xaf\x88\xe0\xae\x9a\xe0\xaf\x8d\xe0\xae\x9a\xe0\xae\xbf,, meat,10, ta,1
food, main course,, potato,10, en,1
dwelling, banheiro,, bathroom,10, pt,1
leisure, cheers up,, music,10, en,1
food, lacte,, milk,10, ia,1
leisure, \xe7\x9c\x8b,, watch,10, nan,1
food, kj\xc3\xb8t,, meat,10, no,1
mobility, rererangi,, airplane,10, mi,1
dwelling, cuina,, kitchen,10, ca,1
dwelling, igikoni,, kitchen,10, rw,1
food, jetzi,, milk,10, eu,1
food, \xd0\xba\xd0\xb0\xd0\xbc\xd1\x81\xd1\x8b\xd0\xb7\xd0\xb4\xd0\xb0\xd0\xbd\xd0\xb4\xd1\x8b\xd1\x80\xd1\x8b\xd0\xbb\xd1\x83\xd1\x83,, bread,10, ky,1
leisure, tour,, visit,10, en,1
dwelling, yuqu,, sleep,10, crh,1
dwelling, wasting valuable time,, garden,10, en,1
food, brot,, bread,10, de,1
leisure, celebrate birthday,, party,10, en,1
leisure, heilagdag,, holiday,10, no,1
mobility, vehicle,, ship,10, en,1
leisure, strana,, party,10, cs,1
dwelling, \xd9\x83\xd9\x88\xd8\xb2\xd9\x8a\xd9\x86\xd8\xa9,, kitchen,10, ar,1
leisure, \xe0\xba\xa2\xe0\xbb\x89\xe0\xba\xbd\xe0\xba\xa1,, visit,10, lo,1
food, \xc3\xa6de,, eten,10, da,1
food, \xe0\xbb\x80\xe0\xba\x82\xe0\xba\xbb\xe0\xbb\x89\xe0\xba\xb2,, rice,10, lo,1
mobility, car,, car,10, pl,1
food, p\xc4\x97ins,, milk,10, lt,1
leisure, circumstance,, event,10, en,1
leisure, \xd0\xb3\xd0\xbb\xd0\xb0\xd0\xb7\xd0\xb1\xd0\xb0,, music,10, sh,1
dwelling, taigh,, house,10, gd,1
leisure, sport,, sport,10, af,1
mobility, trein,, trein,10, fr,1
dwelling, hjem,, home,10, no,1
food, \xd8\xae\xd9\x88\xd8\xa7\xd8\xb1\xd8\xaf\xd9\x87\xe2\x80\x8c\xd9\x85\xd9\x87\xe2\x80\x8c\xd9\x86\xdb\x8c,, food,10, ku,1
leisure, evenemang,, event,10, sv,1
dwelling, home,, residence,10, en,1
dwelling, exhausted,, sleep,10, en,1
dwelling, elamu,, house,10, et,1
dwelling, residence,, residence,10, en,1
mobility, \xd0\xba\xd0\xb0\xd0\xbb\xd1\x91\xd0\xb2\xd0\xba\xd0\xb0,, plane,10, ru,1
mobility, \xe1\xa6\xb7\xe1\xa6\x9f\xe1\xa7\x86,, car,10, khb,1
food, sugar,, fruit,10, en,1
leisure, relaxation,, recreation,10, en,1
mobility, flying too low,, plane,10, en,1
dwelling, \xd9\xbe\xd8\xa7\xd9\x84\xdb\x8c\xd8\xb2,, garden,10, fa,1
food, hr\xc3\xads,, rice,10, is,1
food, breadmaker,, bread,10, en,1
leisure, \xd0\xbf\xd0\xbe\xd0\xb4\xd1\x96\xd1\x8f,, event,10, uk,1
leisure, \xd0\xba\xd0\xb5\xd0\xbb\xd1\x96\xd0\xbf \xd0\xba\xd0\xb5\xd1\x82\xd1\x83,, visit,10, kk,1
dwelling, \xec\xa7\x91,, home,10, ko,1
mobility, \xd5\xb0\xd5\xa1\xd6\x80\xd5\xa9,, plane,10, hy,1
dwelling, kuhinja,, kitchen,10, sh,1
food, regimen,, food,10, de,1
dwelling, mauvais,, bad,10, fr,1
leisure, blitzed,, drunk,10, en,1
food, vegetable section,, potato,10, en,1
mobility, \xe9\xa3\x9b\xe8\xa1\x8c\xe6\xa9\x9f,, airplane,10, zh,1
food, \xd1\x82\xd3\xa9\xd0\xbc\xd1\x81,, potato,10, mn,1
leisure, surprise,, event,10, en,1
mobility, auto,, car,10, en,1
dwelling, normally,, bath,10, en,1
leisure, rhythym,, music,10, en,1
food, \xec\x95\x8c,, rice,10, ko,1
mobility, \xd1\x82\xd1\x80\xd0\xb0\xd0\xbc\xd0\xb2\xd0\xb0\xd0\xb9,, tram,10, be,1
dwelling, home,, home,10, af,1
food, good source of vitamin c,, fruit,10, en,1
mobility, bus,, bus,10, fr,1
food, mielkki,, milk,10, smn,1
mobility, many systems,, car,10, en,1
leisure, of massage,, relax,10, en,1
mobility, taxi,, taxi,10, hu,1
dwelling, ch\xc3\xa8\xc5\x9ba,, house,10, egl,1
leisure, \xd0\xbf\xd1\x80\xd0\xb0\xd0\xb7\xd0\xbd\xd0\xb8\xd0\xba,, holiday,10, mk,1
leisure, peace,, relax,10, en,1
leisure, sleep,, sleep,10, eu,1
food, \xd0\xbe\xd1\x8c\xd1\x82\xd0\xbf\xd0\xb5\xd0\xba,, bread,10, nog,1
dwelling, neighborhood,, home,10, en,1
leisure, refreshment,, recreation,10, en,1
leisure, renginys,, event,10, lt,1
mobility, araba,, car,10, tr,1
mobility, go fast,, car,10, en,1
mobility, prana,, plane,10, sc,1
leisure, brakhorlo\xc4\x9do,, watch,10, eo,1
mobility, getting there quicker,, bus,10, en,1
food, frut\xc3\xab,, fruit,10, sq,1
mobility, scrap heap,, car,10, en,1
food, pagka un,, food,10, war,1
dwelling, building,, bathroom,10, en,1
mobility, motor vehicle,, bus,10, en,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xb1\xd1\x83\xd1\x81,, bus,10, ce,1
dwelling, \xd0\xbd\xd0\xbe\xd0\xb9\xd1\x80,, sleep,10, mn,1
leisure, cruinnaght,, event,10, gv,1
leisure, fon,, fun,10, enm,1
leisure, \xe8\x85\x95\xe6\x99\x82\xe8\xa8\x88,, watch,10, ja,1
leisure, resa,, reizen,10, sv,1
food," ""friends wedding""",, rice,10, en,1
food, \xe0\xb4\xa8\xe0\xb5\x86\xe0\xb4\xb2\xe0\xb5\x8d\xe0\xb4\xb2\xe0\xb5\x8d,, rice,10, ml,1
food, \xd7\xa4\xd7\xa8\xd7\x99,, fruit,10, he,1
dwelling, osal,, bad,10, crh,1
dwelling, \xec\xa3\xbc\xed\x83\x9d,, residence,10, ko,1
leisure, fest\xc3\xab,, holiday,10, sq,1
food, pienas,, milk,10, lt,1
food, molk,, milk,10, stq,1
mobility, taksi,, taxi,10, sl,1
mobility, tayyare,, airplane,10, tr,1
leisure, \xce\xb3\xce\xb5\xce\xb3\xce\xbf\xce\xbd\xce\xbf\xcf\x83,, event,10, el,1
leisure, create emotion in human being,, music,10, en,1
mobility, \xe0\xb2\xa8\xe0\xb3\x8c\xe0\xb2\x95\xe0\xb3\x86,, ship,10, kn,1
leisure, muzyk,, music,10, fy,1
mobility, \xe0\xba\xa5\xe0\xba\xbb\xe0\xba\x94,, bus,10, lo,1
food, spondulicks,, bread,10, en,1
mobility, \xe9\x9b\xbb\xe8\xbb\x8a,, train,10, ja,1
dwelling, ba\xc4\x9f,, garden,10, az,1
leisure, jum il festa,, holiday,10, mt,1
food, alimentu,, food,10, sc,1
mobility, \xd9\xb9\xd8\xb1\xd8\xa7\xd9\x85,, tram,10, ur,1
mobility, flygplan,, airplane,10, sv,1
leisure, \xe0\xa4\xb8\xe0\xa4\x82\xe0\xa4\x97\xe0\xa5\x80\xe0\xa4\xa4,, music,10, ne,1
food, not sex,, food,10, en,1
dwelling, domus,, house,10, la,1
food, iffiaq,, bread,10, kl,1
leisure," ""dont need to work""",, relax,10, en,1
leisure, always,, music,10, en,1
leisure, borrachu,, drunk,10, ast,1
mobility, house,, house,10, esu,1
leisure, \xe7\x9d\x80\xe7\x89\xa9,, fun,10, ja,1
leisure, vacatie,, vakantie,10, nl,1
mobility, b\xe1\xba\xb1ng,, plane,10, vi,1
leisure, event,, party,10, en,1
dwelling, alternative rock,, house,10, en,1
dwelling, h\xc3\xbas,, house,10, non,1
food, nutrition,, food,10, de,1
food, llaeth,, milk,10, cy,1
mobility, \xce\xb9\xcf\x83\xce\xbf\xcf\x83,, plane,10, el,1
mobility, pass bus,, car,10, en,1
dwelling, ban\xc4\x89ambro,, bathroom,10, eo,1
food, \xc3\xb6tmek,, bread,10, crh,1
leisure, weergeven,, spellen,10, nl,1
mobility, skip,, ship,10, af,1
leisure, disport,, sport,10, enm,1
food, nama,, meat,10, st,1
food, s\xc3\xbct,, milk,10, tr,1
food, oven,, meat,10, en,1
dwelling, recreation,, sleep,10, en,1
food, plants,, fruit,10, en,1
food, plant part,, fruit,10, en,1
dwelling, \xd1\x85\xd0\xb0\xd1\x82\xd0\xb0,, house,10, uk,1
mobility, \xe0\xb8\xa3\xe0\xb8\x96,, bus,10, th,1
dwelling, uyqu,, sleep,10, uz,1
dwelling, refresh memory,, sleep,10, en,1
food, \xda\x86\xd9\x88\xd8\xb1\xda\xa9,, bread,10, fa,1
leisure, swincan,, travel,10, ang,1
food, eats,, food,10, en,1
food, \xd8\xa8\xd8\xb1\xd9\x86\xd8\xac,, rice,10, fa,1
dwelling, halb,, bad,10, et,1
mobility, \xe1\x9e\x80\xe1\x9e\x94\xe1\x9f\x89\xe1\x9e\xb6\xe1\x9e\x9b\xe1\x9f\x8b\xe1\x9e\xa0\xe1\x9f\x84\xe1\x9f\x87,, airplane,10, km,1
leisure, humalassa,, drunk,10, fi,1
food, \xd0\xba\xd1\x80\xd1\x83\xd1\x85,, bread,10, sh,1
mobility, automobil,, car,10, da,1
food, hleb,, bread,10, sh,1
dwelling, dwelling,, residence,10, en,1
leisure, m\xc3\xbasica,, music,10, ast,1
food, \xd1\x82\xd0\xb0\xd0\xbb\xd1\x85,, bread,10, mn,1
leisure, form of entertainment,, music,10, en,1
dwelling, \xd0\xb2\xd0\xb0\xd0\xbd\xd0\xbd\xd1\x8b \xd0\xbf\xd0\xb0\xd0\xba\xd0\xbe\xd0\xb9,, bathroom,10, be,1
leisure, \xe1\x9e\x9f\xe1\x9f\x92\xe1\x9e\x9a\xe1\x9e\x9c\xe1\x9e\xb9\xe1\x9e\x84,, drunk,10, km,1
dwelling, family,, house,10, en,1
mobility, \xd0\xba\xd0\xb5\xd1\x80\xd0\xb5\xd0\xbf,, ship,10, alt,1
mobility, g\xc3\xa4mi,, ship,10, tk,1
leisure, \xd1\x87\xd0\xb0\xd1\x81\xd0\xbe\xd0\xb2\xd0\xbd\xd0\xb8\xd0\xba,, watch,10, mk,1
mobility, get home,, car,10, en,1
leisure, rekreasy\xc3\xb3n,, recreation,10, fil,1
dwelling, dolent,, bad,10, ca,1
leisure, irritate,, music,10, en,1
food, eat,, meat,10, en,1
food, frukto,, fruit,10, io,1
food," ""mangrie""",, food,10, nrf,1
mobility, \xe8\xbb\x8a,, car,10, zh,1
mobility, train,, trein,10, en,1
mobility, bussi,, bus,10, fi,1
mobility, platan,, plane,10, rup,1
food, lots of vitamins,, fruit,10, en,1
dwelling, gia \xc4\x91\xc3\xacnh,, home,10, vi,1
dwelling, body needs rest,, sleep,10, en,1
mobility, \xeb\xb2\x84\xec\x8a\xa4,, bus,10, ko,1
dwelling, \xd0\xb1\xd0\xb0\xd2\x9b,, garden,10, kk,1
food, natural sugar,, fruit,10, en,1
mobility, \xe3\x83\xaf\xe3\x83\xb3\xe3\x83\x9e\xe3\x83\xb3,, train,10, ja,1
dwelling, \xe0\xb8\xaa\xe0\xb8\xa7\xe0\xb8\x99,, garden,10, th,1
leisure, toonkunst,, muziek,10, nl,1
dwelling, \xe0\xb2\xb8\xe0\xb3\x8d\xe0\xb2\xa8\xe0\xb2\xbe\xe0\xb2\xa8\xe0\xb2\x97\xe0\xb3\x83\xe0\xb2\xb9\xe0\xb2\xa6,, bathroom,10, kn,1
dwelling, corti,, garden,10, wa,1
dwelling, \xd0\xb9\xd0\xbe\xd1\x80\xd1\x82,, house,10, tt,1
dwelling, thuis,, home,10, nl,1
leisure, \xe1\x83\x9b\xe1\x83\xae\xe1\x83\x90\xe1\x83\xa0\xe1\x83\x94,, party,10, ka,1
dwelling, \xd1\x8d\xd0\xbc,, house,10, cjs,1
food, ordenhar,, milk,10, gl,1
mobility, etlan,, airplane,10, gv,1
food, l\xc3\xbcpsma,, milk,10, et,1
food, stew,, potato,10, en,1
mobility, s bahn,, tram,10, de,1
food, germany,, potato,10, en,1
leisure, hodinky,, watch,10, sk,1
food, \xce\xbc\xce\xb5\xce\xbb\xce\xba\xce\xb9\xce\xbf\xce\xbd,, milk,10, grc,1
food, knish,, potato,10, en,1
mobility, auto,, car,10, fr,1
food, \xd5\xb4\xd5\xab\xd5\xbd,, meat,10, hy,1
food, \xce\xb1\xcf\x81\xcf\x84\xce\xbf\xcf\x83,, bread,10, el,1
dwelling, regretful,, bad,10, en,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xb1\xd1\x83\xd1\x81,, bus,10, kum,1
mobility, hegazkin,, airplane,10, eu,1
food, \xe1\x83\xae\xe1\x83\x98\xe1\x83\x9a\xe1\x83\x98,, fruit,10, ka,1
dwelling, illur,, bad,10, fo,1
mobility, sakyanan,, car,10, ceb,1
leisure, idrott,, sport,10, sv,1
food, epli,, potato,10, fo,1
mobility, \xd0\xb0\xd0\xb2\xd0\xb8\xd0\xbe\xd0\xbd,, airplane,10, bg,1
mobility, \xd8\xac\xdb\x81\xd8\xa7\xd8\xb2,, ship,10, pa,1
leisure, charms to sooth savage breasti,, music,10, en,1
mobility, aim,, train,10, en,1
food, new hampshire,, potato,10, en,1
dwelling, boning,, home,10, sv,1
mobility, taxid,, taxi,10, vo,1
leisure, \xe6\xaf\x8d,, music,10, ja,1
dwelling, c\xd0\xbba\xd0\xb1,, bad,10, sh,1
dwelling, casa,, house,10, oc,1
mobility, \xe8\x88\xaa\xe7\xa9\xba\xe6\xa9\x9f,, airplane,10, ja,1
dwelling, huono,, bad,10, fi,1
leisure, berusad,, drunk,10, sv,1
mobility, journey around horn,, ship,10, en,1
leisure, relax,, vacation,10, en,1
food, mai,, food,10, pjt,1
mobility, public transport,, bus,10, en,1
mobility, four wheels,, car,10, en,1
mobility, drive across street,, car,10, en,1
mobility, carro,, car,10, es,1
dwelling, baking pie,, kitchen,10, en,1
mobility, h\xc3\xb8vl,, plane,10, da,1
food, kantuuvvilaq,, potato,10, esu,1
dwelling, hem,, home,10, sv,1
food, m\xc3\xb3lzer,, milk,10, vec,1
leisure, spor,, sport,10, tr,1
food, godro,, milk,10, cy,1
dwelling, gaird\xc3\xadn,, garden,10, ga,1
food, \xd5\xa2\xd6\x80\xd5\xab\xd5\xb6\xd5\xb1,, rice,10, hy,1
food, mbupaje,, bread,10, gn,1
mobility, rush away,, car,10, en,1
food, \xd1\x80\xd0\xb8\xd0\xb7\xd1\x8b\xd2\xa1,, food,10, ba,1
dwelling, \xe9\xa2\xa8\xe5\x91\x82,, bath,10, ja,1
mobility, long,, ship,10, gd,1
food, milch,, milk,10, gsw,1
leisure, diversion,, recreation,10, en,1
food, \xe0\xb8\x9b\xe0\xb8\xb1\xe0\xb8\x87,, bread,10, th,1
food, oregon,, potato,10, en,1
leisure, pass time,, games,10, en,1
food, la\xc4\xa7am,, meat,10, mt,1
food, \xe0\xb0\xac\xe0\xb1\x8d\xe0\xb0\xb0\xe0\xb1\x86\xe0\xb0\xa1\xe0\xb1\x8d,, bread,10, te,1
leisure, travelen,, travel,10, enm,1
mobility, \xce\xbb\xce\xb5\xcf\x89\xcf\x86\xce\xbf\xcf\x81\xce\xb5\xce\xb9\xce\xbf,, bus,10, el,1
leisure, vrije tijd,, vakantie,10, nl,1
mobility, fleet,, bus,10, en,1
leisure, vibe,, music,10, en,1
dwelling, where family lives,, home,10, en,1
food, ross,, rice,10, mt,1
leisure, activity,, fun,10, en,1
dwelling, sukalde,, kitchen,10, eu,1
leisure, \xd0\xbf\xd0\xb0\xd1\x82\xd1\x83\xd0\xb2\xd0\xb0,, travel,10, mk,1
food, paring,, fruit,10, en,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xb1\xd1\x83\xd1\x81,, bus,10, rue,1
mobility, seat riders,, car,10, en,1
food, \xe0\xba\x82\xe0\xba\x99\xe0\xba\xbb\xe0\xba\xa1\xe0\xba\x9b\xe0\xba\xb1\xe0\xba\x87,, bread,10, lo,1
leisure, qol saat\xc4\xb1,, watch,10, az,1
dwelling, sleep,, sleep,10, nl,1
leisure, measuring time,, watch,10, en,1
mobility, \xe9\xa3\x9e\xe6\x9c\xba,, airplane,10, zh,1
mobility, \xe0\xba\xa5\xe0\xba\xbb\xe0\xba\x94\xe0\xba\x8d\xe0\xba\xbb\xe0\xba\x99,, car,10, lo,1
leisure, meat,, meat,10, tr,1
dwelling, bath,, bath,10, sv,1
mobility, \xd1\x81\xd0\xb0\xd0\xbc\xd0\xbe\xd0\xbb\xd1\x91\xd1\x82,, airplane,10, ru,1
dwelling, sleepy,, sleep,10, en,1
food, store,, food,10, en,1
mobility, near airport,, plane,10, en,1
dwelling, b\xc3\xa6ddel,, bad,10, ang,1
leisure, loosen,, relax,10, en,1
dwelling, food preparation area,, kitchen,10, en,1
dwelling, plot,, garden,10, en,1
mobility, avion,, airplane,10, sh,1
leisure, \xe3\x83\x9f\xe3\x83\xa5\xe3\x83\xbc\xe3\x82\xb8\xe3\x83\x83\xe3\x82\xaf,, music,10, ja,1
mobility, car,, car,10, sh,1
dwelling, \xe0\xb0\xa8\xe0\xb0\xbf\xe0\xb0\xa6\xe0\xb1\x8d\xe0\xb0\xb0,, sleep,10, te,1
leisure, \xd0\xbf\xd0\xbe\xd1\x81\xd0\xb5\xd1\x82\xd0\xb8,, visit,10, mk,1
dwelling, cost lot,, house,10, en,1
mobility, transport people,, airplane,10, en,1
mobility, vliegtuig,, airplane,10, af,1
food, liquid,, milk,10, en,1
leisure, college dorm room,, party,10, en,1
food, container,, fruit,10, en,1
food, feed animals,, food,10, en,1
food, \xda\xa9\xda\x86\xd8\xa7\xd9\x84\xd9\x88,, potato,10, ps,1
dwelling, uky,, sleep,10, tk,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xb1\xd1\x83\xd1\x81,, bus,10, ady,1
food, another name for homosexual,, fruit,10, en,1
dwelling, city,, home,10, en,1
leisure, make person feel better,, music,10, en,1
food, huar\xc4\x81kau,, fruit,10, mi,1
food, iowa,, potato,10, en,1
leisure, devised structured activity,, sport,10, en,1
leisure, \xd8\xb3\xd8\xa7\xd9\x81\xd8\xb1,, travel,10, ar,1
mobility, railroad car,, car,10, en,1
food, many nutrtients,, fruit,10, en,1
dwelling, stationary artifact,, garden,10, en,1
mobility, macchina,, car,10, it,1
mobility, train,, trein,10, fr,1
mobility, \xe0\xb2\x8f\xe0\xb2\xb0\xe0\xb3\x8b\xe0\xb2\xaa\xe0\xb3\x8d\xe0\xb2\xb2\xe0\xb3\x87\xe0\xb2\xa8\xe0\xb3\x8d,, airplane,10, kn,1
dwelling, kitchen,, kitchen,10, enm,1
leisure, \xe9\x81\x8b\xe5\x8b\x95,, sport,10, ja,1
dwelling, kar,, bath,10, sv,1
food, refridgerator,, fruit,10, en,1
mobility, real spce ship,, ship,10, en,1
mobility, plane,, airplane,10, en,1
food, \xe0\xa6\x86\xe0\xa6\xb2\xe0\xa7\x81,, potato,10, bn,1
food, bainne,, milk,10, gd,1
food, f\xc3\xb8de,, food,10, no,1
mobility, \xd1\x82\xd1\x80\xd0\xb0\xd0\xbc\xd0\xb2\xd0\xb0\xd0\xb9,, tram,10, kk,1
leisure, iter facio,, travel,10, la,1
food, \xce\xbf\xcf\x81\xcf\x85\xce\xb6\xce\xb1,, rice,10, grc,1
leisure, yapmak,, travel,10, tr,1
food, refrigerator,, fruit,10, en,1
leisure, song,, music,10, en,1
mobility, break sound barrier,, plane,10, en,1
mobility, \xd0\xba\xd0\xbe\xd1\x80\xd0\xb0\xd0\xb1,, ship,10, bg,1
mobility, meli,, ship,10, sw,1
mobility, embark,, ship,10, en,1
mobility, teksi,, taxi,10, ms,1
dwelling, stani\xc5\xa1te,, residence,10, sh,1
dwelling, \xd5\xba\xd5\xa1\xd6\x80\xd5\xbf\xd5\xa5\xd5\xa6,, garden,10, hy,1
leisure, muzika,, music,10, sk,1
dwelling, cegin,, kitchen,10, cy,1
dwelling," ""dark probably because its nighttime""",, house,10, en,1
food, provender,, food,10, en,1
food, kutsetse,, fruit,10, ee,1
food, \xd0\xb4\xd0\xbe\xd0\xb8\xd1\x82\xd1\x8c,, milk,10, ru,1
food, foode,, food,10, enm,1
mobility, \xe3\x83\x88\xe3\x83\xa9\xe3\x83\xa0,, tram,10, ja,1
mobility, corriera,, bus,10, it,1
food, \xe1\x83\xa1\xe1\x83\x90\xe1\x83\xad\xe1\x83\x9b\xe1\x83\x94\xe1\x83\x9a\xe1\x83\x98,, food,10, ka,1
mobility, garage,, bus,10, en,1
leisure, have done good job,, relax,10, en,1
dwelling, \xcf\x83\xcf\x80\xce\xb9\xcf\x84\xce\xb9,, home,10, el,1
leisure, ricreazione,, recreation,10, it,1
dwelling, \xe8\x8a\xb1\xe5\x9c\x92,, garden,10, zh,1
leisure, m\xc3\xbasica,, music,10, es,1
food, \xcf\x86\xce\xb1\xce\xb9,, food,10, el,1
mobility, vaartuig,, schip,10, nl,1
leisure, sjov,, fun,10, da,1
dwelling, giardinu,, garden,10, scn,1
food, p\xc3\xa4ra,, potato,10, sv,1
mobility, buss,, bus,10, no,1
dwelling, windows,, house,10, en,1
mobility, \xe5\x87\xba\xe7\xa7\x9f\xe6\xb1\xbd\xe8\xbd\xa6,, taxi,10, zh,1
mobility, drive to city,, bus,10, en,1
food, jar,, food,10, en,1
mobility, ship,, schip,10, en,1
mobility, plano,, plane,10, la,1
dwelling, \xe0\xb8\x9a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x99,, home,10, th,1
food, ris,, rice,10, no,1
mobility, \xe8\x88\xb9\xe8\x88\xb6,, ship,10, ja,1
dwelling, shelter,, house,10, en,1
mobility, schap,, ship,10, nl,1
mobility, hold cargo,, ship,10, en,1
dwelling, \xd7\x91\xd7\x95\xd7\xa1\xd7\xaa\xd7\x9f,, garden,10, he,1
dwelling, lead to dreams,, sleep,10, en,1
mobility, roll down runway,, airplane,10, en,1
food, mundscher,, milk,10, rm,1
leisure, \xd0\xbe\xd1\x82\xd0\xb4\xd1\x8b\xd1\x85,, recreation,10, ru,1
food, \xd0\xb4\xd0\xb7\xd1\x83\xd0\xbb,, bread,10, os,1
leisure, k\xc3\xbclastama,, visit,10, et,1
dwelling, kupaona,, bathroom,10, sh,1
food, store,, potato,10, en,1
food, mashed potatoes,, potato,10, en,1
food, allowing trees to reproduce,, fruit,10, en,1
dwelling, \xe1\x83\x90\xe1\x83\x91\xe1\x83\x90\xe1\x83\x9c\xe1\x83\x9d,, bathroom,10, ka,1
leisure, \xd1\x81\xd0\xb2\xd1\x8f\xd1\x82\xd0\xbe,, holiday,10, uk,1
mobility, travel to shops,, car,10, en,1
leisure, fon,, fun,10, stq,1
mobility," ""start if its working""",, car,10, en,1
leisure, przypadek,, event,10, pl,1
mobility, \xe5\x87\xba\xe7\xa7\x9f\xe8\xbb\x8a,, taxi,10, zh,1
mobility, cab,, taxi,10, en,1
food, bredd,, bread,10, sv,1
mobility, hit wall,, car,10, en,1
leisure, er meshtey,, drunk,10, gv,1
leisure, \xe9\x81\x8a\xe8\x97\x9d,, recreation,10, zh,1
food, pen,, bread,10, dlm,1
leisure, home with piano,, music,10, en,1
leisure, consequence,, event,10, en,1
food, \xd9\x84\xd8\xad\xd9\x85,, meat,10, ar,1
food, \xd0\xbc\xd0\xbe\xd0\xbb\xd0\xbe\xd0\xba\xd0\xbe,, milk,10, ru,1
dwelling, dom,, house,10, dsb,1
food, lei\xcb\x8abb,, bread,10, sms,1
leisure, idrett,, sport,10, no,1
food, \xcf\x80\xce\xb1\xcf\x84\xce\xb1\xcf\x84\xce\xb1,, potato,10, el,1
food, ogi,, bread,10, eu,1
food, \xe9\xa3\xaf,, food,10, ja,1
food, ries,, rice,10, nds,1
mobility, tra\xc3\xafr,, train,10, fro,1
leisure, giorno festivo,, holiday,10, it,1
mobility, \xd7\x98\xd7\xa8\xd7\x90\xd7\x9e\xd7\x95\xd7\x95\xd7\x99\xd7\x99,, tram,10, yi,1
mobility, mobility,, car,10, en,1
leisure, \xe6\x89\x8b\xe8\xa1\xa8,, watch,10, zh,1
leisure, rejse,, reizen,10, da,1
leisure, \xca\xbbona,, drunk,10, haw,1
food, \xda\xaf\xdb\x86\xd8\xb4,, meat,10, ug,1
leisure, physical activity,, sport,10, en,1
food, \xe6\xa4\x8d\xe7\x89\xa9,, vegetable,10, ja,1
leisure, \xd8\xb3\xd9\x81\xd8\xb1 \xda\xa9\xd8\xb1\xd8\xaf\xd9\x86,, travel,10, fa,1
mobility, piano,, plane,10, it,1
food, arroz,, rice,10, ast,1
food, nuttigen,, eten,10, nl,1
leisure, arcade,, games,10, en,1
mobility, surface,, plane,10, en,1
leisure, \xe0\xb8\xaa\xe0\xb8\x99\xe0\xb8\xb8\xe0\xb8\x81,, fun,10, th,1
leisure, holiday,, vacation,10, en,1
leisure, \xd0\xb7\xd0\xb1\xd0\xb8\xd0\xb4\xd0\xbd\xd1\x83\xd0\xb2\xd0\xb0\xd1\x9a\xd0\xb5,, event,10, mk,1
dwelling, kielteinen,, bad,10, fi,1
dwelling, refreshed,, sleep,10, en,1
dwelling, kin,, house,10, nv,1
leisure, \xd7\x90\xd7\x99\xd7\xa8\xd7\x95\xd7\xa2,, event,10, he,1
mobility, autom\xc3\xb2bil,, car,10, ca,1
dwelling, where poeple live,, home,10, en,1
dwelling, sleg,, bad,10, af,1
food, m\xc3\xa6lk,, milk,10, da,1
leisure, find mate,, party,10, en,1
mobility, \xe0\xb0\x9f\xe0\xb0\xbe\xe0\xb0\x95\xe0\xb1\x8d\xe0\xb0\xb8\xe0\xb1\x80,, taxi,10, te,1
food, crop,, potato,10, en,1
food, \xd1\x81\xd0\xb5\xd0\xb1\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xb8\xd0\xbd\xd0\xb8,, potato,10, tg,1
mobility, \xe1\x88\x98\xe1\x8a\xaa\xe1\x8a\x93,, car,10, am,1
leisure, \xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\x87,, music,10, th,1
mobility, tramvay,, tram,10, tr,1
mobility, item,, car,10, en,1
mobility, traginare,, train,10, la,1
leisure, glasba,, music,10, sl,1
dwelling, \xe0\xb0\x87\xe0\xb0\xb2\xe0\xb1\x8d\xe0\xb0\xb2\xe0\xb1\x81,, house,10, te,1
leisure, cabinet,, music,10, en,1
mobility, \xd5\xab\xd5\xb6\xd6\x84\xd5\xb6\xd5\xa1\xd5\xa9\xd5\xab\xd5\xbc,, plane,10, hy,1
leisure," ""\xd0\xbf\xd1\x8f\xd0\xbd\xd1\x8b""",, drunk,10, be,1
dwelling, \xe0\xa4\x97\xe0\xa5\x83\xe0\xa4\xb9,, house,10, hi,1
mobility, \xe5\x85\xac\xe5\x85\xb1\xe6\xb1\xbd\xe8\xbd\xa6,, bus,10, hak,1
dwelling, poor,, bad,10, en,1
leisure, k\xc3\xa4ekell,, watch,10, et,1
dwelling, cas\xc4\x83,, house,10, ro,1
food, \xd8\xa8\xd8\xb1\xd9\x86\xd8\xac,, rice,10, ota,1
dwelling, h\xc3\xbbs,, house,10, fy,1
